sample_id,Baseline Duration (ms),samples_baseline,D2 Duration (ms),samples_d2,Difference (ms),Speedup (%),sample_config
46,920.8375453948975,"[[12846, 5383, 2340, 44967], [13275, 997, 4825, 3367, 14423, 1007, 4942, 5756, 16944], [6923, 4912, 5637, 48064], [2731, 12129, 4838, 5911, 925, 3562, 1841, 1353, 2728, 4243, 11377, 13898]]",1023.2833862304688,"[[12846, 5383, 2340, 44967], [13275, 997, 4825, 3367, 14423, 1007, 4942, 5756, 16944], [6923, 4912, 5637, 48064], [2731, 12129, 4838, 5911, 925, 3562, 1841, 1353, 2728, 4243, 11377, 13898]]",102.44584083557129,-11.125289292112628,"[[12846,5383,2340,44967],[13275,997,4825,3367,14423,1007,4942,5756,16944],[6923,4912,5637,48064],[2731,12129,4838,5911,925,3562,1841,1353,2728,4243,11377,13898]]"
47,1101.1737823486328,"[[3676, 1710, 4930, 2775, 4274, 5248, 14304, 3601, 5060, 4421, 703, 1244, 13590], [7082, 6087, 11744, 2932, 3061, 780, 5542, 11600, 109, 14398, 2201], [1333, 2057, 3262, 2228, 4410, 4359, 4110, 2246, 5335, 11539, 24657], [64884, 652]]",963.2325649261475,"[[3676, 1710, 4930, 2775, 4274, 5248, 14304, 3601, 5060, 4421, 703, 1244, 13590], [7082, 6087, 11744, 2932, 3061, 780, 5542, 11600, 109, 14398, 2201], [1333, 2057, 3262, 2228, 4410, 4359, 4110, 2246, 5335, 11539, 24657], [64884, 652]]",-137.94121742248535,12.526743701459923,"[[3676,1710,4930,2775,4274,5248,14304,3601,5060,4421,703,1244,13590],[7082,6087,11744,2932,3061,780,5542,11600,109,14398,2201],[1333,2057,3262,2228,4410,4359,4110,2246,5335,11539,24657],[64884,652]]"
48,901.7589569091797,"[[3218, 5633, 181, 318, 2236, 2888, 5074, 3236, 3581, 2668, 5412, 719, 4064, 5640, 1351, 314, 812, 4103, 10099, 3989], [677, 4288, 3969, 4451, 4642, 541, 46968], [4093, 3872, 4952, 17655, 4070, 4218, 1106, 4509, 3811, 4913, 5286, 7051], [10873, 12092, 13328, 1706, 11064, 2951, 4471, 9051]]",870.1401710510254,"[[3218, 5633, 181, 318, 2236, 2888, 5074, 3236, 3581, 2668, 5412, 719, 4064, 5640, 1351, 314, 812, 4103, 10099, 3989], [677, 4288, 3969, 4451, 4642, 541, 46968], [4093, 3872, 4952, 17655, 4070, 4218, 1106, 4509, 3811, 4913, 5286, 7051], [10873, 12092, 13328, 1706, 11064, 2951, 4471, 9051]]",-31.618785858154297,3.506345638808972,"[[3218,5633,181,318,2236,2888,5074,3236,3581,2668,5412,719,4064,5640,1351,314,812,4103,10099,3989],[677,4288,3969,4451,4642,541,46968],[4093,3872,4952,17655,4070,4218,1106,4509,3811,4913,5286,7051],[1 …"
49,1131.4025402069092,"[[9237, 56299], [20570, 1277, 43689], [52904, 5818, 6814], [7025, 2045, 38339, 10501, 5826, 1800]]",1108.8208198547363,"[[9237, 56299], [20570, 1277, 43689], [52904, 5818, 6814], [7025, 2045, 38339, 10501, 5826, 1800]]",-22.58172035217285,1.9959050426069522,"[[9237,56299],[20570,1277,43689],[52904,5818,6814],[7025,2045,38339,10501,5826,1800]]"
50,1136.9781970977783,"[[8320, 2856, 4230, 270, 522, 2917, 1433, 3824, 39308, 1841, 15], [15359, 20761, 1177, 4383, 23856], [3073, 62463], [35949, 1242, 801, 449, 3717, 5701, 17677]]",1054.0526390075684,"[[8320, 2856, 4230, 270, 522, 2917, 1433, 3824, 39308, 1841, 15], [15359, 20761, 1177, 4383, 23856], [3073, 62463], [35949, 1242, 801, 449, 3717, 5701, 17677]]",-82.92555809020996,7.293504686535207,"[[8320,2856,4230,270,522,2917,1433,3824,39308,1841,15],[15359,20761,1177,4383,23856],[3073,62463],[35949,1242,801,449,3717,5701,17677]]"
51,1301.5916347503662,"[[65536], [8781, 56755], [30574, 786, 1500, 2396, 5144, 4405, 405, 10806, 9520], [25992, 2356, 10483, 26705]]",1118.409824371338,"[[65536], [8781, 56755], [30574, 786, 1500, 2396, 5144, 4405, 405, 10806, 9520], [25992, 2356, 10483, 26705]]",-183.18181037902832,14.0736776027422,"[[65536],[8781,56755],[30574,786,1500,2396,5144,4405,405,10806,9520],[25992,2356,10483,26705]]"
52,1082.9124450683594,"[[5449, 2173, 17403, 40511], [11478, 19760, 15378, 4693, 14227], [15578, 5460, 44498], [49332, 16204]]",1012.0577335357666,"[[5449, 2173, 17403, 40511], [11478, 19760, 15378, 4693, 14227], [15578, 5460, 44498], [49332, 16204]]",-70.85471153259277,6.542976937357113,"[[5449,2173,17403,40511],[11478,19760,15378,4693,14227],[15578,5460,44498],[49332,16204]]"
53,1078.5870552062988,"[[48017, 10289, 6202, 1028], [1575, 4478, 5511, 3975, 5097, 44900], [59205, 2444, 3887], [90, 105, 18087, 29189, 1309, 4567, 12189]]",1087.554407119751,"[[48017, 10289, 6202, 1028], [1575, 4478, 5511, 3975, 5097, 44900], [59205, 2444, 3887], [90, 105, 18087, 29189, 1309, 4567, 12189]]",8.967351913452148,-0.8313980656607254,"[[48017,10289,6202,1028],[1575,4478,5511,3975,5097,44900],[59205,2444,3887],[90,105,18087,29189,1309,4567,12189]]"
54,1104.2517185211182,"[[3766, 430, 617, 1664, 55654, 3405], [8056, 906, 3478, 5437, 2553, 892, 4431, 25825, 1166, 12792], [65536], [22289, 4828, 5437, 2918, 3857, 4661, 6107, 15439]]",1089.101791381836,"[[3766, 430, 617, 1664, 55654, 3405], [8056, 906, 3478, 5437, 2553, 892, 4431, 25825, 1166, 12792], [65536], [22289, 4828, 5437, 2918, 3857, 4661, 6107, 15439]]",-15.149927139282227,1.3719631932809613,"[[3766,430,617,1664,55654,3405],[8056,906,3478,5437,2553,892,4431,25825,1166,12792],[65536],[22289,4828,5437,2918,3857,4661,6107,15439]]"
55,1187.5994682312012,"[[65536], [882, 5878, 12092, 323, 6220, 4232, 3946, 5022, 4430, 780, 1510, 20221], [65536], [35360, 3978, 26198]]",1164.7769451141357,"[[65536], [882, 5878, 12092, 323, 6220, 4232, 3946, 5022, 4430, 780, 1510, 20221], [65536], [35360, 3978, 26198]]",-22.82252311706543,1.9217357137299047,"[[65536],[882,5878,12092,323,6220,4232,3946,5022,4430,780,1510,20221],[65536],[35360,3978,26198]]"
56,1006.9328784942627,"[[22733, 2315, 5562, 2131, 5638, 842, 4894, 21421], [17999, 5965, 16747, 4733, 3648, 10664, 2027, 3753], [8453, 1567, 5623, 1821, 4253, 23821, 4395, 15603], [54646, 5821, 1314, 966, 1146, 1643]]",935.8868598937988,"[[22733, 2315, 5562, 2131, 5638, 842, 4894, 21421], [17999, 5965, 16747, 4733, 3648, 10664, 2027, 3753], [8453, 1567, 5623, 1821, 4253, 23821, 4395, 15603], [54646, 5821, 1314, 966, 1146, 1643]]",-71.04601860046387,7.055685648749891,"[[22733,2315,5562,2131,5638,842,4894,21421],[17999,5965,16747,4733,3648,10664,2027,3753],[8453,1567,5623,1821,4253,23821,4395,15603],[54646,5821,1314,966,1146,1643]]"
57,1102.0029067993164,"[[4581, 29866, 5955, 4067, 11594, 114, 9359], [2478, 63058], [25083, 5818, 10140, 2072, 22423], [2159, 47091, 1820, 6099, 1558, 3878, 2931]]",1056.7207336425781,"[[4581, 29866, 5955, 4067, 11594, 114, 9359], [2478, 63058], [25083, 5818, 10140, 2072, 22423], [2159, 47091, 1820, 6099, 1558, 3878, 2931]]",-45.28217315673828,4.109079284396527,"[[4581,29866,5955,4067,11594,114,9359],[2478,63058],[25083,5818,10140,2072,22423],[2159,47091,1820,6099,1558,3878,2931]]"
58,1027.8762340545654,"[[33115, 32421], [32326, 24170, 991, 1711, 1324, 5014], [234, 6115, 476, 10554, 896, 1045, 4590, 41626], [46954, 3466, 11854, 3262]]",1027.611780166626,"[[33115, 32421], [32326, 24170, 991, 1711, 1324, 5014], [234, 6115, 476, 10554, 896, 1045, 4590, 41626], [46954, 3466, 11854, 3262]]",-0.2644538879394531,0.025728183917268624,"[[33115,32421],[32326,24170,991,1711,1324,5014],[234,6115,476,10554,896,1045,4590,41626],[46954,3466,11854,3262]]"
59,1141.485071182251,"[[1298, 1874, 5580, 6245, 23222, 14115, 1584, 2485, 9133], [27240, 5941, 31930, 344, 81], [65536], [26189, 14896, 2531, 21920]]",1037.1237754821777,"[[1298, 1874, 5580, 6245, 23222, 14115, 1584, 2485, 9133], [27240, 5941, 31930, 344, 81], [65536], [26189, 14896, 2531, 21920]]",-104.36129570007324,9.14258962598476,"[[1298,1874,5580,6245,23222,14115,1584,2485,9133],[27240,5941,31930,344,81],[65536],[26189,14896,2531,21920]]"
60,1052.863883972168,"[[35394, 3304, 4131, 1752, 2682, 18273], [54106, 5292, 6138], [48678, 16502, 356], [2880, 10543, 659, 5648, 3978, 12152, 29676]]",1043.2950019836426,"[[35394, 3304, 4131, 1752, 2682, 18273], [54106, 5292, 6138], [48678, 16502, 356], [2880, 10543, 659, 5648, 3978, 12152, 29676]]",-9.56888198852539,0.9088432165062601,"[[35394,3304,4131,1752,2682,18273],[54106,5292,6138],[48678,16502,356],[2880,10543,659,5648,3978,12152,29676]]"
61,1130.9379577636719,"[[557, 4981, 757, 4078, 2038, 4935, 323, 2738, 4601, 31748, 439, 4785, 3556], [30063, 3665, 5546, 4333, 888, 21041], [51014, 2838, 3686, 618, 7380], [14461, 51075]]",1033.6405754089355,"[[557, 4981, 757, 4078, 2038, 4935, 323, 2738, 4601, 31748, 439, 4785, 3556], [30063, 3665, 5546, 4333, 888, 21041], [51014, 2838, 3686, 618, 7380], [14461, 51075]]",-97.29738235473633,8.603246684471813,"[[557,4981,757,4078,2038,4935,323,2738,4601,31748,439,4785,3556],[30063,3665,5546,4333,888,21041],[51014,2838,3686,618,7380],[14461,51075]]"
62,1086.343002319336,"[[35303, 21841, 203, 8189], [10266, 4502, 2515, 800, 3306, 5167, 29553, 2534, 1775, 3924, 1194], [2602, 948, 2636, 3774, 4487, 5358, 6122, 1735, 17512, 6236, 4058, 10068], [65536]]",1028.111171722412,"[[35303, 21841, 203, 8189], [10266, 4502, 2515, 800, 3306, 5167, 29553, 2534, 1775, 3924, 1194], [2602, 948, 2636, 3774, 4487, 5358, 6122, 1735, 17512, 6236, 4058, 10068], [65536]]",-58.23183059692383,5.360354001691842,"[[35303,21841,203,8189],[10266,4502,2515,800,3306,5167,29553,2534,1775,3924,1194],[2602,948,2636,3774,4487,5358,6122,1735,17512,6236,4058,10068],[65536]]"
63,1146.6590404510498,"[[12746, 253, 5690, 3601, 5976, 16525, 2829, 2431, 2007, 756, 17, 4292, 3500, 4913], [10591, 5630, 2884, 46431], [65536], [11509, 19159, 4444, 30424]]",1055.45973777771,"[[12746, 253, 5690, 3601, 5976, 16525, 2829, 2431, 2007, 756, 17, 4292, 3500, 4913], [10591, 5630, 2884, 46431], [65536], [11509, 19159, 4444, 30424]]",-91.19930267333984,7.953480455486201,"[[12746,253,5690,3601,5976,16525,2829,2431,2007,756,17,4292,3500,4913],[10591,5630,2884,46431],[65536],[11509,19159,4444,30424]]"
64,1118.1993961334229,"[[16964, 41, 5613, 1543, 530, 40845], [57692, 7844], [3183, 24227, 5454, 4407, 6231, 5949, 6395, 5374, 2956, 1360], [65536]]",1132.9774856567383,"[[16964, 41, 5613, 1543, 530, 40845], [57692, 7844], [3183, 24227, 5454, 4407, 6231, 5949, 6395, 5374, 2956, 1360], [65536]]",14.77808952331543,-1.3215969865853976,"[[16964,41,5613,1543,530,40845],[57692,7844],[3183,24227,5454,4407,6231,5949,6395,5374,2956,1360],[65536]]"
65,1174.743413925171,"[[51994, 13542], [56012, 9524], [2099, 2900, 907, 1558, 563, 22364, 431, 12049, 1882, 20783], [65536]]",1170.6127643585205,"[[51994, 13542], [56012, 9524], [2099, 2900, 907, 1558, 563, 22364, 431, 12049, 1882, 20783], [65536]]",-4.130649566650391,0.35162142793792295,"[[51994,13542],[56012,9524],[2099,2900,907,1558,563,22364,431,12049,1882,20783],[65536]]"
66,876.4094352722168,"[[34185, 4887, 10381, 16083], [27778, 4691, 4180, 2850, 2060, 1367, 10494, 2724, 838, 1338, 7216], [4558, 2274, 1586, 3045, 16360, 56, 59, 5290, 2828, 5989, 1196, 300, 3224, 15508, 3263], [2966, 2407, 2703, 5502, 13326, 11105, 2414, 356, 4606, 20151]]",870.4013824462891,"[[34185, 4887, 10381, 16083], [27778, 4691, 4180, 2850, 2060, 1367, 10494, 2724, 838, 1338, 7216], [4558, 2274, 1586, 3045, 16360, 56, 59, 5290, 2828, 5989, 1196, 300, 3224, 15508, 3263], [2966, 2407, 2703, 5502, 13326, 11105, 2414, 356, 4606, 20151]]",-6.008052825927734,0.6855303678995202,"[[34185,4887,10381,16083],[27778,4691,4180,2850,2060,1367,10494,2724,838,1338,7216],[4558,2274,1586,3045,16360,56,59,5290,2828,5989,1196,300,3224,15508,3263],[2966,2407,2703,5502,13326,11105,2414,356, …"
67,1282.1255683898926,"[[54968, 10568], [65536], [25205, 5541, 4337, 2034, 15686, 2809, 9924], [322, 12089, 3755, 11365, 4810, 4028, 1223, 5567, 3877, 4692, 13808]]",1069.5913791656494,"[[54968, 10568], [65536], [25205, 5541, 4337, 2034, 15686, 2809, 9924], [322, 12089, 3755, 11365, 4810, 4028, 1223, 5567, 3877, 4692, 13808]]",-212.53418922424316,16.57670624969643,"[[54968,10568],[65536],[25205,5541,4337,2034,15686,2809,9924],[322,12089,3755,11365,4810,4028,1223,5567,3877,4692,13808]]"
68,1175.892734527588,"[[65536], [20230, 937, 1442, 585, 5642, 36700], [17876, 12566, 3098, 2503, 392, 29101], [1621, 4436, 59479]]",1152.111005783081,"[[65536], [20230, 937, 1442, 585, 5642, 36700], [17876, 12566, 3098, 2503, 392, 29101], [1621, 4436, 59479]]",-23.781728744506836,2.0224403167233693,"[[65536],[20230,937,1442,585,5642,36700],[17876,12566,3098,2503,392,29101],[1621,4436,59479]]"
69,1247.0176696777344,"[[11235, 28, 4447, 49826], [65536], [3461, 2991, 10414, 12340, 2926, 4634, 1995, 1790, 1001, 5265, 4811, 13908], [65536]]",1188.2349491119385,"[[11235, 28, 4447, 49826], [65536], [3461, 2991, 10414, 12340, 2926, 4634, 1995, 1790, 1001, 5265, 4811, 13908], [65536]]",-58.7827205657959,4.713864285578813,"[[11235,28,4447,49826],[65536],[3461,2991,10414,12340,2926,4634,1995,1790,1001,5265,4811,13908],[65536]]"
70,1101.2127876281738,"[[13801, 5235, 1830, 4205, 3708, 2975, 4031, 4916, 2206, 22629], [65536], [32308, 4572, 4344, 470, 874, 16686, 81, 6201], [5730, 3178, 3397, 24776, 1612, 24976, 1867]]",1026.5929698944092,"[[13801, 5235, 1830, 4205, 3708, 2975, 4031, 4916, 2206, 22629], [65536], [32308, 4572, 4344, 470, 874, 16686, 81, 6201], [5730, 3178, 3397, 24776, 1612, 24976, 1867]]",-74.61981773376465,6.776148858067941,"[[13801,5235,1830,4205,3708,2975,4031,4916,2206,22629],[65536],[32308,4572,4344,470,874,16686,81,6201],[5730,3178,3397,24776,1612,24976,1867]]"
71,993.4235095977783,"[[2207, 15031, 18022, 5094, 3437, 1377, 6223, 5058, 2584, 6503], [55278, 523, 1364, 554, 7817], [5009, 3204, 10109, 1598, 14722, 28359, 2535], [8151, 2320, 2281, 4529, 22664, 25591]]",957.3699474334717,"[[2207, 15031, 18022, 5094, 3437, 1377, 6223, 5058, 2584, 6503], [55278, 523, 1364, 554, 7817], [5009, 3204, 10109, 1598, 14722, 28359, 2535], [8151, 2320, 2281, 4529, 22664, 25591]]",-36.05356216430664,3.6292237717329803,"[[2207,15031,18022,5094,3437,1377,6223,5058,2584,6503],[55278,523,1364,554,7817],[5009,3204,10109,1598,14722,28359,2535],[8151,2320,2281,4529,22664,25591]]"
72,1048.1629371643066,"[[9934, 2481, 6078, 793, 279, 572, 6228, 1554, 37617], [45730, 14142, 2474, 3190], [3044, 62492], [11388, 4932, 3085, 380, 1269, 3439, 773, 5587, 2117, 2294, 6076, 4522, 367, 2698, 1015, 3119, 727, 11748]]",1053.816032409668,"[[9934, 2481, 6078, 793, 279, 572, 6228, 1554, 37617], [45730, 14142, 2474, 3190], [3044, 62492], [11388, 4932, 3085, 380, 1269, 3439, 773, 5587, 2117, 2294, 6076, 4522, 367, 2698, 1015, 3119, 727, 11748]]",5.653095245361328,-0.5393336326750091,"[[9934,2481,6078,793,279,572,6228,1554,37617],[45730,14142,2474,3190],[3044,62492],[11388,4932,3085,380,1269,3439,773,5587,2117,2294,6076,4522,367,2698,1015,3119,727,11748]]"
73,1215.2289390563965,"[[65536], [45240, 1355, 5009, 13932], [2637, 12666, 25207, 25026], [60383, 2600, 1186, 1367]]",1171.9132900238037,"[[65536], [45240, 1355, 5009, 13932], [2637, 12666, 25207, 25026], [60383, 2600, 1186, 1367]]",-43.31564903259277,3.564402364070313,"[[65536],[45240,1355,5009,13932],[2637,12666,25207,25026],[60383,2600,1186,1367]]"
74,1221.6893672943115,"[[4276, 2430, 2752, 771, 4383, 50924], [46821, 13090, 5625], [42020, 23516], [65536]]",1172.9413986206055,"[[4276, 2430, 2752, 771, 4383, 50924], [46821, 13090, 5625], [42020, 23516], [65536]]",-48.747968673706055,3.9902097848055025,"[[4276,2430,2752,771,4383,50924],[46821,13090,5625],[42020,23516],[65536]]"
75,1175.9592533111572,"[[18385, 9715, 18352, 5979, 4838, 5067, 3200], [65536], [6432, 792, 54576, 574, 3162], [409, 53988, 2049, 672, 6098, 2320]]",1159.8603248596191,"[[18385, 9715, 18352, 5979, 4838, 5067, 3200], [65536], [6432, 792, 54576, 574, 3162], [409, 53988, 2049, 672, 6098, 2320]]",-16.098928451538086,1.369003934975486,"[[18385,9715,18352,5979,4838,5067,3200],[65536],[6432,792,54576,574,3162],[409,53988,2049,672,6098,2320]]"
76,1267.8580284118652,"[[350, 37825, 1248, 26113], [18168, 4439, 830, 547, 4478, 5228, 768, 29023, 2055], [7033, 5969, 52534], [65536]]",1126.6329765319824,"[[350, 37825, 1248, 26113], [18168, 4439, 830, 547, 4478, 5228, 768, 29023, 2055], [7033, 5969, 52534], [65536]]",-141.2250518798828,11.138869551252759,"[[350,37825,1248,26113],[18168,4439,830,547,4478,5228,768,29023,2055],[7033,5969,52534],[65536]]"
77,1053.835916519165,"[[2119, 10963, 35160, 4558, 12736], [6135, 2889, 18062, 190, 38260], [54870, 4934, 1839, 3893], [13529, 34279, 3544, 14184]]",1017.8184986114502,"[[2119, 10963, 35160, 4558, 12736], [6135, 2889, 18062, 190, 38260], [54870, 4934, 1839, 3893], [13529, 34279, 3544, 14184]]",-36.017417907714844,3.4177443891531887,"[[2119,10963,35160,4558,12736],[6135,2889,18062,190,38260],[54870,4934,1839,3893],[13529,34279,3544,14184]]"
78,1163.6040687561035,"[[1467, 5519, 5300, 21619, 178, 11815, 4096, 2871, 12671], [65536], [5576, 3352, 5475, 11055, 3641, 36437], [65536]]",1155.7275772094727,"[[1467, 5519, 5300, 21619, 178, 11815, 4096, 2871, 12671], [65536], [5576, 3352, 5475, 11055, 3641, 36437], [65536]]",-7.876491546630859,0.6769047787062874,"[[1467,5519,5300,21619,178,11815,4096,2871,12671],[65536],[5576,3352,5475,11055,3641,36437],[65536]]"
79,1090.9922122955322,"[[17330, 4672, 2201, 5140, 2580, 2578, 5568, 1374, 289, 1012, 4933, 3002, 14857], [64206, 1330], [211, 2624, 137, 2112, 60452], [6175, 34054, 1328, 5386, 3890, 11852, 2851]]",1113.3620738983154,"[[17330, 4672, 2201, 5140, 2580, 2578, 5568, 1374, 289, 1012, 4933, 3002, 14857], [64206, 1330], [211, 2624, 137, 2112, 60452], [6175, 34054, 1328, 5386, 3890, 11852, 2851]]",22.369861602783203,-2.0504144164068117,"[[17330,4672,2201,5140,2580,2578,5568,1374,289,1012,4933,3002,14857],[64206,1330],[211,2624,137,2112,60452],[6175,34054,1328,5386,3890,11852,2851]]"
80,1139.9070262908936,"[[3120, 168, 3784, 1267, 5810, 482, 649, 37027, 3847, 9382], [1486, 54278, 9772], [65536], [23802, 4913, 1628, 26907, 3181, 2928, 2177]]",1120.6738471984863,"[[3120, 168, 3784, 1267, 5810, 482, 649, 37027, 3847, 9382], [1486, 54278, 9772], [65536], [23802, 4913, 1628, 26907, 3181, 2928, 2177]]",-19.233179092407227,1.687258578885108,"[[3120,168,3784,1267,5810,482,649,37027,3847,9382],[1486,54278,9772],[65536],[23802,4913,1628,26907,3181,2928,2177]]"
81,1318.6841011047363,"[[399, 2414, 1241, 5964, 2082, 2604, 50832], [65536], [6650, 58886], [65349, 187]]",1300.1914024353027,"[[399, 2414, 1241, 5964, 2082, 2604, 50832], [65536], [6650, 58886], [65349, 187]]",-18.492698669433594,1.4023600234461926,"[[399,2414,1241,5964,2082,2604,50832],[65536],[6650,58886],[65349,187]]"
82,909.3926429748535,"[[9949, 4948, 5674, 10908, 4336, 19650, 1254, 1135, 7682], [4558, 13972, 3070, 43936], [37632, 1044, 25970, 890], [903, 2477, 12388, 1625, 6020, 1969, 5913, 4677, 12458, 5170, 2783, 1608, 1511, 6034]]",930.5566787719727,"[[9949, 4948, 5674, 10908, 4336, 19650, 1254, 1135, 7682], [4558, 13972, 3070, 43936], [37632, 1044, 25970, 890], [903, 2477, 12388, 1625, 6020, 1969, 5913, 4677, 12458, 5170, 2783, 1608, 1511, 6034]]",21.16403579711914,-2.327271499347765,"[[9949,4948,5674,10908,4336,19650,1254,1135,7682],[4558,13972,3070,43936],[37632,1044,25970,890],[903,2477,12388,1625,6020,1969,5913,4677,12458,5170,2783,1608,1511,6034]]"
83,1227.8618335723877,"[[4805, 186, 60545], [18324, 47212], [65536], [6312, 669, 1709, 3859, 5454, 47533]]",1226.6159057617188,"[[4805, 186, 60545], [18324, 47212], [65536], [6312, 669, 1709, 3859, 5454, 47533]]",-1.2459278106689453,0.10147133631835399,"[[4805,186,60545],[18324,47212],[65536],[6312,669,1709,3859,5454,47533]]"
84,1034.7119331359863,"[[1058, 11272, 753, 1276, 494, 5736, 44947], [6782, 1531, 5954, 15250, 4309, 31710], [11209, 1424, 4019, 223, 16199, 1317, 16992, 14153], [7572, 57964]]",1022.0093727111816,"[[1058, 11272, 753, 1276, 494, 5736, 44947], [6782, 1531, 5954, 15250, 4309, 31710], [11209, 1424, 4019, 223, 16199, 1317, 16992, 14153], [7572, 57964]]",-12.702560424804688,1.2276422082333578,"[[1058,11272,753,1276,494,5736,44947],[6782,1531,5954,15250,4309,31710],[11209,1424,4019,223,16199,1317,16992,14153],[7572,57964]]"
85,1360.2770328521729,"[[63508, 2028], [65406, 130], [65536], [36819, 3940, 24777]]",1290.1315689086914,"[[63508, 2028], [65406, 130], [65536], [36819, 3940, 24777]]",-70.14546394348145,5.156704277834003,"[[63508,2028],[65406,130],[65536],[36819,3940,24777]]"
86,1091.438913345337,"[[31432, 2198, 14758, 4856, 12292], [60248, 4964, 324], [11565, 949, 12101, 4227, 3926, 5072, 27696], [13204, 3505, 791, 13688, 34348]]",1011.6679191589355,"[[31432, 2198, 14758, 4856, 12292], [60248, 4964, 324], [11565, 949, 12101, 4227, 3926, 5072, 27696], [13204, 3505, 791, 13688, 34348]]",-79.77099418640137,7.3087914688599165,"[[31432,2198,14758,4856,12292],[60248,4964,324],[11565,949,12101,4227,3926,5072,27696],[13204,3505,791,13688,34348]]"
87,1161.741018295288,"[[62196, 3340], [40578, 4338, 20620], [7000, 803, 1129, 12409, 3624, 466, 40105], [50576, 2482, 5827, 5609, 1042]]",1125.8436679840088,"[[62196, 3340], [40578, 4338, 20620], [7000, 803, 1129, 12409, 3624, 466, 40105], [50576, 2482, 5827, 5609, 1042]]",-35.8973503112793,3.0899615100062694,"[[62196,3340],[40578,4338,20620],[7000,803,1129,12409,3624,466,40105],[50576,2482,5827,5609,1042]]"
88,989.019775390625,"[[20025, 45511], [6054, 4485, 18071, 31556, 1961, 3409], [28001, 1450, 36085], [26305, 4260, 1482, 1304, 10115, 3799, 4181, 2377, 4381, 7332]]",983.4285259246826,"[[20025, 45511], [6054, 4485, 18071, 31556, 1961, 3409], [28001, 1450, 36085], [26305, 4260, 1482, 1304, 10115, 3799, 4181, 2377, 4381, 7332]]",-5.591249465942383,0.5653324235841546,"[[20025,45511],[6054,4485,18071,31556,1961,3409],[28001,1450,36085],[26305,4260,1482,1304,10115,3799,4181,2377,4381,7332]]"
89,1268.457841873169,"[[65536], [8243, 4175, 53118], [12121, 6051, 2278, 4138, 10961, 1020, 24918, 3335, 714], [2070, 1260, 4778, 3041, 93, 1368, 29376, 23550]]",1092.7228927612305,"[[65536], [8243, 4175, 53118], [12121, 6051, 2278, 4138, 10961, 1020, 24918, 3335, 714], [2070, 1260, 4778, 3041, 93, 1368, 29376, 23550]]",-175.73494911193848,13.854220716742585,"[[65536],[8243,4175,53118],[12121,6051,2278,4138,10961,1020,24918,3335,714],[2070,1260,4778,3041,93,1368,29376,23550]]"
90,1222.303295135498,"[[22198, 43338], [12430, 2013, 3842, 4556, 12212, 2877, 1273, 26333], [42908, 237, 22391], [65536]]",1110.2139949798584,"[[22198, 43338], [12430, 2013, 3842, 4556, 12212, 2877, 1273, 26333], [42908, 237, 22391], [65536]]",-112.08930015563965,9.170334449864509,"[[22198,43338],[12430,2013,3842,4556,12212,2877,1273,26333],[42908,237,22391],[65536]]"
91,1087.200117111206,"[[31295, 993, 4106, 1628, 1415, 2409, 11330, 3913, 3109, 5338], [674, 10280, 3506, 10877, 4457, 35742], [577, 4631, 60328], [1918, 11746, 10436, 3931, 77, 5349, 32079]]",1015.700101852417,"[[31295, 993, 4106, 1628, 1415, 2409, 11330, 3913, 3109, 5338], [674, 10280, 3506, 10877, 4457, 35742], [577, 4631, 60328], [1918, 11746, 10436, 3931, 77, 5349, 32079]]",-71.50001525878906,6.57652755306644,"[[31295,993,4106,1628,1415,2409,11330,3913,3109,5338],[674,10280,3506,10877,4457,35742],[577,4631,60328],[1918,11746,10436,3931,77,5349,32079]]"
92,1248.4051704406738,"[[60198, 5338], [9722, 15060, 19854, 12201, 6052, 2647], [53562, 5355, 3377, 3242], [1454, 1011, 63071]]",1166.1566734313965,"[[60198, 5338], [9722, 15060, 19854, 12201, 6052, 2647], [53562, 5355, 3377, 3242], [1454, 1011, 63071]]",-82.24849700927734,6.588285514729525,"[[60198,5338],[9722,15060,19854,12201,6052,2647],[53562,5355,3377,3242],[1454,1011,63071]]"
93,1331.6067695617676,"[[60481, 5055], [65536], [52798, 4237, 5384, 1093, 2024], [2080, 2969, 1494, 14439, 4720, 12020, 553, 45, 23646, 3570]]",1181.3947677612305,"[[60481, 5055], [65536], [52798, 4237, 5384, 1093, 2024], [2080, 2969, 1494, 14439, 4720, 12020, 553, 45, 23646, 3570]]",-150.2120018005371,11.280507521749229,"[[60481,5055],[65536],[52798,4237,5384,1093,2024],[2080,2969,1494,14439,4720,12020,553,45,23646,3570]]"
94,1148.6721992492676,"[[23575, 25207, 561, 16193], [17861, 35933, 5552, 1868, 4322], [610, 10373, 3202, 4238, 47113], [56841, 1006, 241, 7448]]",1051.6696453094482,"[[23575, 25207, 561, 16193], [17861, 35933, 5552, 1868, 4322], [610, 10373, 3202, 4238, 47113], [56841, 1006, 241, 7448]]",-97.00255393981934,8.44475508358406,"[[23575,25207,561,16193],[17861,35933,5552,1868,4322],[610,10373,3202,4238,47113],[56841,1006,241,7448]]"
